Sleep_Hours,Screen_Time,Study_Hours,Attendance,Stress_Level,Burnout_Level
3,4,4,73,8,High
4,7,4,92,2,Medium
3,2,8,73,6,Medium
6,6,3,87,10,Medium
9,5,4,58,1,Low
9,5,1,78,2,Low
8,6,1,66,3,Low
4,3,2,69,5,Low
4,1,8,78,9,High
5,6,4,73,7,Low
8,8,2,91,4,Low
6,8,1,99,4,Low
8,4,1,92,3,Low
9,6,2,91,3,Low
7,6,4,86,2,Low
7,5,8,98,5,Low
6,3,1,79,9,Medium
8,7,3,54,10,Medium
5,4,7,80,9,Medium
8,4,4,57,3,Low
9,7,6,79,10,Medium
7,1,4,70,8,Medium
3,7,5,53,9,High
3,3,6,59,9,High
5,6,7,95,3,Low
4,5,8,76,5,Medium
9,8,7,86,5,Low
3,4,4,72,7,Low
4,6,8,52,7,High
4,5,3,86,1,Low
5,7,2,58,3,Medium
4,5,2,78,7,Low
6,3,3,65,3,Low
5,7,3,62,3,Low
9,6,7,98,1,Low
3,4,1,94,6,Low
7,2,4,88,5,Low
7,3,3,97,3,Low
6,1,7,74,9,Medium
5,8,7,96,1,Low
3,5,4,65,8,Medium
8,2,5,86,8,Low
3,7,2,77,4,Medium
5,2,8,86,6,Low
6,6,7,78,4,Low
7,7,3,56,9,Medium
3,1,2,87,7,Low
7,7,6,85,4,Low
5,1,6,81,3,Low
5,3,2,71,8,Low
5,8,5,100,4,Low
5,4,3,57,8,Medium
8,4,4,89,5,Low
6,4,8,62,3,Low
8,4,3,57,5,Low
7,8,6,61,4,Low
8,1,4,96,8,Low
4,7,1,95,5,Medium
8,2,8,66,6,Low
6,5,4,82,2,Low
5,3,8,51,3,Low
9,2,5,70,2,Low
5,5,3,100,5,Low
5,3,2,80,1,Low
9,1,6,51,3,Low
9,4,1,57,6,Low
9,8,3,74,6,Low
4,4,3,94,9,Medium
4,3,4,85,10,Medium
8,1,3,95,6,Low
6,8,4,75,5,Low
3,7,4,80,2,Medium
5,8,1,89,9,Medium
6,7,3,66,5,Low
8,3,6,86,6,Low
9,5,8,87,8,Medium
3,3,3,81,10,High
6,6,1,65,2,Low
8,6,5,100,8,Medium
6,2,7,94,5,Low
5,8,6,84,5,Low
6,6,5,87,1,Low
6,6,8,70,10,Medium
6,3,1,85,6,Low
5,4,5,93,10,Low
5,8,5,55,8,Medium
6,7,7,92,3,Low
5,1,7,56,3,Medium
9,4,7,62,9,High
8,2,7,78,5,Low
6,4,5,67,2,Low
5,8,4,55,1,Medium
8,2,2,55,7,Low
4,7,4,81,9,High
3,1,2,56,4,Medium
4,8,8,55,9,High
3,3,6,78,8,High
5,7,5,85,6,Low
5,6,7,84,10,Medium
3,2,3,73,3,Low
7,4,4,68,10,Low
7,2,6,52,1,Low
4,7,4,90,5,Medium
6,2,3,92,9,Low
5,6,7,89,10,Medium
4,8,8,56,5,High
9,2,1,63,8,Medium
8,7,8,65,9,Medium
4,8,7,60,1,High
4,3,4,83,1,Low
6,7,6,71,10,Medium
8,3,8,87,1,Low
6,3,4,72,8,Medium
7,4,1,85,4,Low
8,1,2,94,2,Low
6,6,8,72,4,Low
6,2,6,87,9,Medium
9,1,3,56,9,Medium
5,3,4,79,3,Low
8,5,4,60,5,Low
6,8,4,60,7,Low
9,6,7,100,5,Low
7,1,5,84,4,Low
3,7,7,77,9,High
8,6,4,69,4,Low
9,5,3,77,5,Low
7,7,2,82,5,Low
5,1,4,89,2,Low
5,3,1,50,8,Medium
4,7,7,97,1,High
6,7,4,72,5,Low
3,2,2,60,9,High
5,8,7,81,7,Low
4,7,5,98,3,Medium
4,3,6,63,4,Medium
9,2,2,64,7,Low
8,2,8,100,6,Low
4,1,4,82,7,Low
9,1,3,64,2,Low
8,8,3,58,10,High
3,7,3,99,7,Medium
7,8,5,59,7,Low
7,1,8,84,8,Medium
3,1,8,53,3,High
7,5,8,79,10,Medium
9,2,4,55,3,Low
9,2,1,95,6,Low
4,4,8,75,6,Medium
6,2,6,99,3,Low
8,2,3,81,4,Low
3,2,8,91,6,Medium
6,2,3,73,7,Low
8,1,6,56,6,Low
8,7,5,82,2,Low
6,4,8,53,9,Medium
4,7,7,88,3,Medium
4,4,7,65,1,Medium
7,5,5,61,9,Medium
5,8,6,82,9,Medium
7,1,2,95,5,Low
5,3,6,53,4,Low
6,6,2,53,4,Low
9,3,1,51,6,Low
3,8,1,91,5,Medium
3,7,8,96,1,High
9,5,2,88,8,Low
6,2,4,63,6,Low
6,2,1,52,10,Medium
3,4,5,58,1,Medium
6,4,2,74,1,Low
4,4,8,84,4,Medium
8,5,8,78,3,Low
3,1,1,64,4,Medium
9,6,3,66,6,Low
8,6,5,67,10,Low
9,7,8,71,5,Low
4,2,4,56,5,Medium
7,1,6,91,1,Low
7,4,5,97,5,Low
5,6,3,57,4,Low
4,4,6,85,8,Medium
6,5,7,92,2,Low
4,6,2,94,4,Low
